Contrast,Dissimilarity,Homogenity,Energy,Correlation,ASM,Person
881.009824286,15.4166438043,0.2015256308,0.109694091,0.9253487169,0.0120327936,10
1107.96291071,13.9979750474,0.4320053669,0.3504996042,0.9334541776,0.1228499725,10
1081.27630805,13.4506107518,0.4450047509,0.363912446,0.9340003461,0.1324322684,10
1081.27616435,13.9033248416,0.4241965159,0.3427800344,0.9325856618,0.117498152,10
1080.10540205,13.4636618982,0.4470933607,0.3658734209,0.9340110025,0.1338633601,10
844.334247828,10.964204063,0.6077868433,0.5550145763,0.9366295241,0.3080411799,10
1069.30979163,13.4008491737,0.4502596936,0.368599332,0.9335224347,0.1358654676,10
1161.72814684,11.70632961,0.6299975118,0.5751138306,0.9380076524,0.3307559181,11
1095.63591351,10.9329283428,0.6299846216,0.5738697083,0.9427214846,0.3293264421,11
1079.16126462,10.5491540924,0.6450387549,0.5909987441,0.9428216219,0.3492795155,11
1095.08541381,11.0461427918,0.638570131,0.5846149015,0.943022959,0.3417745831,11
647.589705402,8.8666013456,0.4808295361,0.3551092992,0.9709630909,0.1261026144,11
980.140871383,10.6535632634,0.6066011497,0.5415199209,0.9527155919,0.2932438248,11
688.902149063,10.9172512901,0.372641534,0.2513948927,0.9629485886,0.0631993921,11
1083.34523483,10.860421974,0.631072455,0.5751744142,0.9434495171,0.3308256067,11
1095.63591351,10.9329283428,0.6299846216,0.5738697083,0.9427214846,0.3293264421,11
1078.95960546,10.9227382585,0.640805456,0.5840547209,0.9431377741,0.341119917,11
1099.96541903,11.3873277157,0.6347608652,0.5848353598,0.939633613,0.342032398,11
1112.39124698,13.4144882095,0.5294672951,0.473849209,0.9295418616,0.2245330729,13
941.835952708,11.5113070743,0.6492284056,0.6113667247,0.9176120946,0.3737692721,13
1181.59789666,14.0208635443,0.5297244683,0.4747071112,0.9218062111,0.2253468414,13
1144.97813051,14.0129988895,0.5203112091,0.4672836756,0.9248568393,0.2183540335,13
1158.58108302,14.2933045921,0.5161479825,0.4636699947,0.9221900078,0.214989864,13
739.500293945,10.3319354628,0.4840876375,0.3946003501,0.9622467522,0.1557094363,13
1119.35215886,13.7308119407,0.5250277807,0.4719937834,0.9248184375,0.2227781316,13
1133.76532759,14.0838591678,0.5218953052,0.4686197373,0.9232859847,0.2196044582,13
781.026076164,12.4411391992,0.3720392896,0.2899759949,0.9451845406,0.0840860776,13
1158.58108302,14.2933045921,0.5161479825,0.4636699947,0.9221900078,0.214989864,13
1171.70593768,14.4149323927,0.5137975509,0.4583240528,0.9216557258,0.2100609373,13
1056.26247306,14.0761251551,0.3759891129,0.2943622913,0.9124919841,0.0866491585,14
1021.04278529,13.4257756875,0.4338893956,0.3650301253,0.9321714894,0.1332469924,14
765.182585407,11.4579528382,0.4856285153,0.4207485773,0.9549988203,0.1770293653,14
1037.10813247,14.4165131622,0.3419545828,0.2579319837,0.9322767022,0.0665289082,14
1054.36249265,14.6228362401,0.3748139078,0.2966303345,0.9265662221,0.0879895553,14
881.4024822,12.3925664642,0.5377874794,0.4928139807,0.9228533005,0.2428656196,14
1043.776602,15.1170945196,0.2956836414,0.2124374444,0.9283551265,0.0451296678,14
950.274204716,12.780521262,0.433849513,0.3571791791,0.9378127412,0.127576966,14
1046.16459599,14.6269122738,0.3479817322,0.2621598455,0.931746417,0.0687277846,14
950.274204716,12.780521262,0.433849513,0.3571791791,0.9378127412,0.127576966,14
1045.15573845,14.5803906199,0.3428066059,0.2596915494,0.9289524444,0.0674397008,14
630.795545104,9.278659612,0.5887625006,0.538105501,0.9441891702,0.2895575302,15
450.626076164,9.2903651447,0.4845970012,0.400785844,0.9716550881,0.1606292928,15
595.64666536,14.4225226991,0.135624899,0.0224529449,0.9442284251,0.0005041347,15
718.243503821,10.4001175779,0.5373774221,0.4739486639,0.9371231871,0.2246273361,15
731.099392514,10.4563720687,0.540354721,0.4766505671,0.9365056217,0.2271957631,15
754.193964335,10.6156247959,0.5352350438,0.470475884,0.9375541021,0.2213475574,15
786.966803841,10.8402116402,0.5351463976,0.4698644012,0.9320816662,0.2207725555,15
727.23509047,10.4381213665,0.5375350861,0.4735464748,0.9374808339,0.2242462638,15
739.83624012,10.6761643478,0.5337294545,0.4715577419,0.9378908607,0.2223667039,15
738.969495068,10.6392840813,0.525853684,0.4616441918,0.9370601873,0.2131153599,15
726.583708929,10.4316676465,0.5358780196,0.4695433712,0.9370743438,0.2204709775,15
